Module	Section	Sample Name	Source
FastQC	all_sections	11_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/11_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	1_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/1_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	19_T33_Ac_WK	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/19_T33_Ac_WK.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	2_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/2_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	24_T12_Ac_FM	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/24_T12_Ac_FM.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	25_ctl1_Ac_GF_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/25_ctl1_Ac_GF_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	27_ctl2_Ac_YG_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/27_ctl2_Ac_YG_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	28_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/28_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	31_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/31_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	31_T22_Ac_UV	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/31_T22_Ac_UV.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	35_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/35_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	35_T43_Ac_MT	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/35_T43_Ac_MT.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	36_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/36_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	37_T13_Ac_ML	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/37_T13_Ac_ML.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	38_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/38_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	38_T23_Ac_IN	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/38_T23_Ac_IN.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	39_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/39_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	41_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/41_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	41_ctl3_Ac_RN_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/41_ctl3_Ac_RN_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	42_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/42_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	4_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/4_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	45_T41_Ac_SC_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/45_T41_Ac_SC_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	47_2	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/47_2.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	47_T31_Ac_JB	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/47_T31_Ac_JB.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	52_T11_Ac_II	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/52_T11_Ac_II.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	53_T21_Ac_NH	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/53_T21_Ac_NH.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	54_T42_Ac_JQ	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/54_T42_Ac_JQ.fastq.trim.fastp_fastqc.zip
FastQC	all_sections	57_T32_Ac_NM	/glfs/brick01/gv0/putnamlab/jillashey/BIO594_FinalProject/QC/trimmed/57_T32_Ac_NM.fastq.trim.fastp_fastqc.zip
